                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 11 16:14:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                           5645 ;one                       Allocated with name '_montModExp_one_1_1'
                           5646 ;------------------------------------------------------------
                           5647 ;	main.c:150: void montModExp(unsigned char r, unsigned char x, unsigned char *e, unsigned char m, unsigned char rmodm, unsigned char r2modm) {
                           5648 ;	-----------------------------------------
                           5649 ;	 function montModExp
                           5650 ;	-----------------------------------------
   00CA                    5651 _montModExp:
   00CA 85 82*0C           5652 	mov	_montModExp_r_1_1,dpl
                           5653 ;	main.c:157: *one = 0x01;
   00CD 90 00 00           5654 	mov	dptr,#_montModExp_one_1_1
   00D0 74 01              5655 	mov	a,#0x01
   00D2 F0                 5656 	movx	@dptr,a
                           5657 ;	main.c:160: _writeModulus(m);
   00D3 85*09 82           5658 	mov	dpl,_montModExp_PARM_4
   00D6 12s03r13           5659 	lcall	__writeModulus
                           5660 ;	main.c:163: montMultiply_Both(0x01, x, r2modm, true);
   00D9 85*05*03           5661 	mov	_montMultiply_Both_PARM_2,_montModExp_PARM_2
   00DC 85*0B*04           5662 	mov	_montMultiply_Both_PARM_3,_montModExp_PARM_6
   00DF D2*03              5663 	setb	_montMultiply_Both_PARM_4
   00E1 75 82 01           5664 	mov	dpl,#0x01
   00E4 12s00r94           5665 	lcall	_montMultiply_Both
                           5666 ;	main.c:165: t = _findFirstOne(e);
   00E7 85*06 82           5667 	mov	dpl,_montModExp_PARM_3
   00EA 85*07 83           5668 	mov	dph,(_montModExp_PARM_3 + 1)
   00ED 85*08 F0           5669 	mov	b,(_montModExp_PARM_3 + 2)
   00F0 12s02r56           5670 	lcall	__findFirstOne
   00F3 85 82*0D           5671 	mov	_montModExp_t_1_1,dpl
   00F6 85 83*0E           5672 	mov	(_montModExp_t_1_1 + 1),dph
                           5673 ;	main.c:168: _writeResult(rmodm);
   00F9 85*0A 82           5674 	mov	dpl,_montModExp_PARM_5
   00FC 12s03r60           5675 	lcall	__writeResult
                           5676 ;	main.c:169: if (((e[t/8] >> t%8)) & 1)
   00FF AD*0D              5677 	mov	r5,_montModExp_t_1_1
   0101 E5*0E              5678 	mov	a,(_montModExp_t_1_1 + 1)
   0103 C4                 5679 	swap	a
   0104 23                 5680 	rl	a
   0105 CD                 5681 	xch	a,r5
   0106 C4                 5682 	swap	a
   0107 23                 5683 	rl	a
   0108 54 1F              5684 	anl	a,#0x1f
   010A 6D                 5685 	xrl	a,r5
   010B CD                 5686 	xch	a,r5
   010C 54 1F              5687 	anl	a,#0x1f
   010E CD                 5688 	xch	a,r5
   010F 6D                 5689 	xrl	a,r5
   0110 CD                 5690 	xch	a,r5
   0111 FE                 5691 	mov	r6,a
   0112 ED                 5692 	mov	a,r5
   0113 25*06              5693 	add	a,_montModExp_PARM_3
   0115 FD                 5694 	mov	r5,a
   0116 EE                 5695 	mov	a,r6
   0117 35*07              5696 	addc	a,(_montModExp_PARM_3 + 1)
   0119 FE                 5697 	mov	r6,a
   011A AF*08              5698 	mov	r7,(_montModExp_PARM_3 + 2)
   011C 8D 82              5699 	mov	dpl,r5
   011E 8E 83              5700 	mov	dph,r6
   0120 8F F0              5701 	mov	b,r7
   0122 12s00r00           5702 	lcall	__gptrget
   0125 FD                 5703 	mov	r5,a
   0126 74 07              5704 	mov	a,#0x07
   0128 55*0D              5705 	anl	a,_montModExp_t_1_1
   012A FE                 5706 	mov	r6,a
   012B 7F 00              5707 	mov	r7,#0x00
   012D 8E F0              5708 	mov	b,r6
   012F 05 F0              5709 	inc	b
   0131 ED                 5710 	mov	a,r5
   0132 80 02              5711 	sjmp	00117$
   0134                    5712 00116$:
   0134 C3                 5713 	clr	c
   0135 13                 5714 	rrc	a
   0136                    5715 00117$:
   0136 D5 F0 FB           5716 	djnz	b,00116$
   0139 30 E0 0B           5717 	jnb	acc.0,00114$
                           5718 ;	main.c:171: montMultiply_Single(r, 0x01, false);
   013C 75*02 01           5719 	mov	_montMultiply_Single_PARM_2,#0x01
   013F C2*02              5720 	clr	_montMultiply_Single_PARM_3
   0141 85*0C 82           5721 	mov	dpl,_montModExp_r_1_1
   0144 12s00r79           5722 	lcall	_montMultiply_Single
                           5723 ;	main.c:173: for (i = 1; i <= t; i++) {
   0147                    5724 00114$:
   0147 7D 01              5725 	mov	r5,#0x01
   0149 7E 00              5726 	mov	r6,#0x00
   014B                    5727 00105$:
   014B C3                 5728 	clr	c
   014C E5*0D              5729 	mov	a,_montModExp_t_1_1
   014E 9D                 5730 	subb	a,r5
   014F E5*0E              5731 	mov	a,(_montModExp_t_1_1 + 1)
   0151 9E                 5732 	subb	a,r6
   0152 40 6B              5733 	jc	00108$
                           5734 ;	main.c:174: montMultiply_Result(r, false);
   0154 C2*04              5735 	clr	_montMultiply_Result_PARM_2
   0156 85*0C 82           5736 	mov	dpl,_montModExp_r_1_1
   0159 C0 05              5737 	push	ar5
   015B C0 06              5738 	push	ar6
   015D 12s00rB2           5739 	lcall	_montMultiply_Result
   0160 D0 06              5740 	pop	ar6
   0162 D0 05              5741 	pop	ar5
                           5742 ;	main.c:175: if (((e[(t-i)/8] >> (t-i)%8)) & 1)
   0164 E5*0D              5743 	mov	a,_montModExp_t_1_1
   0166 C3                 5744 	clr	c
   0167 9D                 5745 	subb	a,r5
   0168 FF                 5746 	mov	r7,a
   0169 E5*0E              5747 	mov	a,(_montModExp_t_1_1 + 1)
   016B 9E                 5748 	subb	a,r6
   016C 8F 01              5749 	mov	ar1,r7
   016E C4                 5750 	swap	a
   016F 23                 5751 	rl	a
   0170 C9                 5752 	xch	a,r1
   0171 C4                 5753 	swap	a
   0172 23                 5754 	rl	a
   0173 54 1F              5755 	anl	a,#0x1f
   0175 69                 5756 	xrl	a,r1
   0176 C9                 5757 	xch	a,r1
   0177 54 1F              5758 	anl	a,#0x1f
   0179 C9                 5759 	xch	a,r1
   017A 69                 5760 	xrl	a,r1
   017B C9                 5761 	xch	a,r1
   017C FA                 5762 	mov	r2,a
   017D E9                 5763 	mov	a,r1
   017E 25*06              5764 	add	a,_montModExp_PARM_3
   0180 F9                 5765 	mov	r1,a
   0181 EA                 5766 	mov	a,r2
   0182 35*07              5767 	addc	a,(_montModExp_PARM_3 + 1)
   0184 FA                 5768 	mov	r2,a
   0185 AB*08              5769 	mov	r3,(_montModExp_PARM_3 + 2)
   0187 89 82              5770 	mov	dpl,r1
   0189 8A 83              5771 	mov	dph,r2
   018B 8B F0              5772 	mov	b,r3
   018D 12s00r00           5773 	lcall	__gptrget
   0190 F9                 5774 	mov	r1,a
   0191 53 07 07           5775 	anl	ar7,#0x07
   0194 78 00              5776 	mov	r0,#0x00
   0196 8F F0              5777 	mov	b,r7
   0198 05 F0              5778 	inc	b
   019A E9                 5779 	mov	a,r1
   019B 80 02              5780 	sjmp	00121$
   019D                    5781 00120$:
   019D C3                 5782 	clr	c
   019E 13                 5783 	rrc	a
   019F                    5784 00121$:
   019F D5 F0 FB           5785 	djnz	b,00120$
   01A2 30 E0 13           5786 	jnb	acc.0,00107$
                           5787 ;	main.c:177: montMultiply_Single(r, 0x01, false);
   01A5 75*02 01           5788 	mov	_montMultiply_Single_PARM_2,#0x01
   01A8 C2*02              5789 	clr	_montMultiply_Single_PARM_3
   01AA 85*0C 82           5790 	mov	dpl,_montModExp_r_1_1
   01AD C0 05              5791 	push	ar5
   01AF C0 06              5792 	push	ar6
   01B1 12s00r79           5793 	lcall	_montMultiply_Single
   01B4 D0 06              5794 	pop	ar6
   01B6 D0 05              5795 	pop	ar5
   01B8                    5796 00107$:
                           5797 ;	main.c:173: for (i = 1; i <= t; i++) {
   01B8 0D                 5798 	inc	r5
   01B9 BD 00 8F           5799 	cjne	r5,#0x00,00105$
   01BC 0E                 5800 	inc	r6
   01BD 80 8C              5801 	sjmp	00105$
   01BF                    5802 00108$:
                           5803 ;	main.c:181: montMultiply_Single(r, 0x00, true);
   01BF 75*02 00           5804 	mov	_montMultiply_Single_PARM_2,#0x00
   01C2 D2*02              5805 	setb	_montMultiply_Single_PARM_3
   01C4 85*0C 82           5806 	mov	dpl,_montModExp_r_1_1
   01C7 02s00r79           5807 	ljmp	_montMultiply_Single
                           5808 ;------------------------------------------------------------
                           5809 ;Allocation info for local variables in function 'crtModExp'
                           5810 ;------------------------------------------------------------
                           5811 ;x                         Allocated with name '_crtModExp_PARM_2'
                           5812 ;eP                        Allocated with name '_crtModExp_PARM_3'
                           5813 ;eQ                        Allocated with name '_crtModExp_PARM_4'
                           5814 ;p                         Allocated with name '_crtModExp_PARM_5'
                           5815 ;rmodp                     Allocated with name '_crtModExp_PARM_6'
                           5816 ;r2modp                    Allocated with name '_crtModExp_PARM_7'
                           5817 ;q                         Allocated with name '_crtModExp_PARM_8'
                           5818 ;rmodq                     Allocated with name '_crtModExp_PARM_9'
                           5819 ;r2modq                    Allocated with name '_crtModExp_PARM_10'
                           5820 ;m                         Allocated with name '_crtModExp_PARM_11'
                           5821 ;r2modm                    Allocated with name '_crtModExp_PARM_12'
                           5822 ;r                         Allocated to registers r2 
                           5823 ;------------------------------------------------------------
                           5824 ;	main.c:184: void crtModExp(
                           5825 ;	-----------------------------------------
                           5826 ;	 function crtModExp
                           5827 ;	-----------------------------------------
   01CA                    5828 _crtModExp:
   01CA AA 82              5829 	mov	r2,dpl
                           5830 ;	main.c:195: montModExp(0x00, x, eP, p, rmodp, r2modp);
   01CC 85*0F*05           5831 	mov	_montModExp_PARM_2,_crtModExp_PARM_2
   01CF 85*10*06           5832 	mov	_montModExp_PARM_3,_crtModExp_PARM_3
   01D2 85*11*07           5833 	mov	(_montModExp_PARM_3 + 1),(_crtModExp_PARM_3 + 1)
   01D5 85*12*08           5834 	mov	(_montModExp_PARM_3 + 2),(_crtModExp_PARM_3 + 2)
   01D8 85*16*09           5835 	mov	_montModExp_PARM_4,_crtModExp_PARM_5
   01DB 85*17*0A           5836 	mov	_montModExp_PARM_5,_crtModExp_PARM_6
   01DE 85*18*0B           5837 	mov	_montModExp_PARM_6,_crtModExp_PARM_7
   01E1 75 82 00           5838 	mov	dpl,#0x00
   01E4 C0 02              5839 	push	ar2
   01E6 12s00rCA           5840 	lcall	_montModExp
                           5841 ;	main.c:196: _displayResult();
   01E9 12s03r0C           5842 	lcall	__displayResult
                           5843 ;	main.c:199: montModExp(0x01, x, eQ, q, rmodq, r2modq);
   01EC 85*0F*05           5844 	mov	_montModExp_PARM_2,_crtModExp_PARM_2
   01EF 85*13*06           5845 	mov	_montModExp_PARM_3,_crtModExp_PARM_4
   01F2 85*14*07           5846 	mov	(_montModExp_PARM_3 + 1),(_crtModExp_PARM_4 + 1)
   01F5 85*15*08           5847 	mov	(_montModExp_PARM_3 + 2),(_crtModExp_PARM_4 + 2)
   01F8 85*19*09           5848 	mov	_montModExp_PARM_4,_crtModExp_PARM_8
   01FB 85*1A*0A           5849 	mov	_montModExp_PARM_5,_crtModExp_PARM_9
   01FE 85*1B*0B           5850 	mov	_montModExp_PARM_6,_crtModExp_PARM_10
   0201 75 82 01           5851 	mov	dpl,#0x01
   0204 12s00rCA           5852 	lcall	_montModExp
                           5853 ;	main.c:200: _displayResult();
   0207 12s03r0C           5854 	lcall	__displayResult
                           5855 ;	main.c:204: mpSubtract_Single(0x02, 0x00, true);
   020A 75*01 00           5856 	mov	_mpSubtract_Single_PARM_2,#0x00
   020D D2*01              5857 	setb	_mpSubtract_Single_PARM_3
   020F 75 82 02           5858 	mov	dpl,#0x02
   0212 12s00r5E           5859 	lcall	_mpSubtract_Single
                           5860 ;	main.c:211: montMultiply_Both(0x03, 0x01, 0x1A, false);
   0215 75*03 01           5861 	mov	_montMultiply_Both_PARM_2,#0x01
   0218 75*04 1A           5862 	mov	_montMultiply_Both_PARM_3,#0x1A
   021B C2*03              5863 	clr	_montMultiply_Both_PARM_4
   021D 75 82 03           5864 	mov	dpl,#0x03
   0220 12s00r94           5865 	lcall	_montMultiply_Both
                           5866 ;	main.c:213: montMultiply_Single(0x03, r2modm, false);
   0223 85*1D*02           5867 	mov	_montMultiply_Single_PARM_2,_crtModExp_PARM_12
   0226 C2*02              5868 	clr	_montMultiply_Single_PARM_3
   0228 75 82 03           5869 	mov	dpl,#0x03
   022B 12s00r79           5870 	lcall	_montMultiply_Single
                           5871 ;	main.c:217: _writeModulus(m);
   022E 85*1C 82           5872 	mov	dpl,_crtModExp_PARM_11
   0231 12s03r13           5873 	lcall	__writeModulus
                           5874 ;	main.c:220: montMultiply_Single(0x03, p, false);
   0234 85*16*02           5875 	mov	_montMultiply_Single_PARM_2,_crtModExp_PARM_5
   0237 C2*02              5876 	clr	_montMultiply_Single_PARM_3
   0239 75 82 03           5877 	mov	dpl,#0x03
   023C 12s00r79           5878 	lcall	_montMultiply_Single
                           5879 ;	main.c:222: montMultiply_Single(0x03, r2modm, false);
   023F 85*1D*02           5880 	mov	_montMultiply_Single_PARM_2,_crtModExp_PARM_12
   0242 C2*02              5881 	clr	_montMultiply_Single_PARM_3
   0244 75 82 03           5882 	mov	dpl,#0x03
   0247 12s00r79           5883 	lcall	_montMultiply_Single
   024A D0 02              5884 	pop	ar2
                           5885 ;	main.c:224: mpAdd_Single(r, 0x00, true);
   024C 75*00 00           5886 	mov	_mpAdd_Single_PARM_2,#0x00
   024F D2*00              5887 	setb	_mpAdd_Single_PARM_3
   0251 8A 82              5888 	mov	dpl,r2
   0253 02s00r43           5889 	ljmp	_mpAdd_Single
                           5890 ;------------------------------------------------------------
                           5891 ;Allocation info for local variables in function '_findFirstOne'
                           5892 ;------------------------------------------------------------
                           5893 ;e                         Allocated with name '__findFirstOne_e_1_1'
                           5894 ;i                         Allocated with name '__findFirstOne_i_1_1'
