                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 18 16:01:45 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4334 ;------------------------------------------------------------
                           4335 ;Allocation info for local variables in function 'montModExp'
                           4336 ;------------------------------------------------------------
                           4337 ;x                         Allocated with name '_montModExp_PARM_2'
                           4338 ;e                         Allocated with name '_montModExp_PARM_3'
                           4339 ;m                         Allocated with name '_montModExp_PARM_4'
                           4340 ;rmodm                     Allocated with name '_montModExp_PARM_5'
                           4341 ;r2modm                    Allocated with name '_montModExp_PARM_6'
                           4342 ;r                         Allocated with name '_montModExp_r_1_1'
                           4343 ;i                         Allocated with name '_montModExp_i_1_1'
                           4344 ;j                         Allocated to registers r6 
                           4345 ;k                         Allocated to registers r2 r3 
                           4346 ;t                         Allocated with name '_montModExp_t_1_1'
                           4347 ;one                       Allocated with name '_montModExp_one_1_1'
                           4348 ;------------------------------------------------------------
                           4349 ;	main.c:148: void montModExp(unsigned char r, unsigned char x, unsigned char *e, unsigned char m, unsigned char rmodm, unsigned char r2modm) {
                           4350 ;	-----------------------------------------
                           4351 ;	 function montModExp
                           4352 ;	-----------------------------------------
   00CA                    4353 _montModExp:
   00CA 85 82*0C           4354 	mov	_montModExp_r_1_1,dpl
                           4355 ;	main.c:157: *one = 0x01;
   00CD 90 00 00           4356 	mov	dptr,#_montModExp_one_1_1
   00D0 74 01              4357 	mov	a,#0x01
   00D2 F0                 4358 	movx	@dptr,a
                           4359 ;	main.c:160: _writeModulus(m);
   00D3 85*09 82           4360 	mov	dpl,_montModExp_PARM_4
   00D6 12s02rF5           4361 	lcall	__writeModulus
                           4362 ;	main.c:163: montMultiply_Both(0x01, x, r2modm, true);
   00D9 85*05*03           4363 	mov	_montMultiply_Both_PARM_2,_montModExp_PARM_2
   00DC 85*0B*04           4364 	mov	_montMultiply_Both_PARM_3,_montModExp_PARM_6
   00DF D2*03              4365 	setb	_montMultiply_Both_PARM_4
   00E1 75 82 01           4366 	mov	dpl,#0x01
   00E4 12s00r94           4367 	lcall	_montMultiply_Both
                           4368 ;	main.c:166: t = 0;
                           4369 ;	main.c:167: for (i = 0; i < SIZE; i++) {
   00E7 E4                 4370 	clr	a
   00E8 F5*0E              4371 	mov	_montModExp_t_1_1,a
   00EA F5*0F              4372 	mov	(_montModExp_t_1_1 + 1),a
   00EC F5*0D              4373 	mov	_montModExp_i_1_1,a
   00EE                    4374 00114$:
   00EE 74 80              4375 	mov	a,#0x100 - 0x80
   00F0 25*0D              4376 	add	a,_montModExp_i_1_1
   00F2 50 03              4377 	jnc	00135$
   00F4 02s01r8A           4378 	ljmp	00105$
   00F7                    4379 00135$:
                           4380 ;	main.c:168: if (e[(SIZE-1)-i] != 0) {
   00F7 AE*0D              4381 	mov	r6,_montModExp_i_1_1
   00F9 7F 00              4382 	mov	r7,#0x00
   00FB 74 7F              4383 	mov	a,#0x7F
   00FD C3                 4384 	clr	c
   00FE 9E                 4385 	subb	a,r6
   00FF FE                 4386 	mov	r6,a
   0100 E4                 4387 	clr	a
   0101 9F                 4388 	subb	a,r7
   0102 FF                 4389 	mov	r7,a
   0103 EE                 4390 	mov	a,r6
   0104 25*06              4391 	add	a,_montModExp_PARM_3
   0106 FE                 4392 	mov	r6,a
   0107 EF                 4393 	mov	a,r7
   0108 35*07              4394 	addc	a,(_montModExp_PARM_3 + 1)
   010A FF                 4395 	mov	r7,a
   010B A8*08              4396 	mov	r0,(_montModExp_PARM_3 + 2)
   010D 8E 82              4397 	mov	dpl,r6
   010F 8F 83              4398 	mov	dph,r7
   0111 88 F0              4399 	mov	b,r0
   0113 12s00r00           4400 	lcall	__gptrget
   0116 60 6D              4401 	jz	00116$
                           4402 ;	main.c:169: for (j = 0; j < 8; j++) {
   0118 7E 00              4403 	mov	r6,#0x00
   011A                    4404 00110$:
   011A BE 08 00           4405 	cjne	r6,#0x08,00137$
   011D                    4406 00137$:
   011D 50 66              4407 	jnc	00116$
                           4408 ;	main.c:170: if (e[(SIZE-1)-i] >> (7-j) & 1) {
   011F AF*0D              4409 	mov	r7,_montModExp_i_1_1
   0121 78 00              4410 	mov	r0,#0x00
   0123 74 7F              4411 	mov	a,#0x7F
   0125 C3                 4412 	clr	c
   0126 9F                 4413 	subb	a,r7
   0127 F9                 4414 	mov	r1,a
   0128 E4                 4415 	clr	a
   0129 98                 4416 	subb	a,r0
   012A FA                 4417 	mov	r2,a
   012B E9                 4418 	mov	a,r1
   012C 25*06              4419 	add	a,_montModExp_PARM_3
   012E F9                 4420 	mov	r1,a
   012F EA                 4421 	mov	a,r2
   0130 35*07              4422 	addc	a,(_montModExp_PARM_3 + 1)
   0132 FA                 4423 	mov	r2,a
   0133 AB*08              4424 	mov	r3,(_montModExp_PARM_3 + 2)
   0135 89 82              4425 	mov	dpl,r1
   0137 8A 83              4426 	mov	dph,r2
   0139 8B F0              4427 	mov	b,r3
   013B 12s00r00           4428 	lcall	__gptrget
   013E F9                 4429 	mov	r1,a
   013F 8E 02              4430 	mov	ar2,r6
   0141 7B 00              4431 	mov	r3,#0x00
   0143 74 07              4432 	mov	a,#0x07
   0145 C3                 4433 	clr	c
   0146 9A                 4434 	subb	a,r2
   0147 FC                 4435 	mov	r4,a
   0148 E4                 4436 	clr	a
   0149 9B                 4437 	subb	a,r3
   014A FD                 4438 	mov	r5,a
   014B 8C F0              4439 	mov	b,r4
   014D 05 F0              4440 	inc	b
   014F E9                 4441 	mov	a,r1
   0150 80 02              4442 	sjmp	00140$
   0152                    4443 00139$:
   0152 C3                 4444 	clr	c
   0153 13                 4445 	rrc	a
   0154                    4446 00140$:
   0154 D5 F0 FB           4447 	djnz	b,00139$
   0157 30 E0 28           4448 	jnb	acc.0,00112$
                           4449 ;	main.c:171: t = 8*((SIZE-1)-i) + (7-j);
   015A 74 7F              4450 	mov	a,#0x7F
   015C C3                 4451 	clr	c
   015D 9F                 4452 	subb	a,r7
   015E FF                 4453 	mov	r7,a
   015F E4                 4454 	clr	a
   0160 98                 4455 	subb	a,r0
   0161 C4                 4456 	swap	a
   0162 03                 4457 	rr	a
   0163 54 F8              4458 	anl	a,#0xf8
   0165 CF                 4459 	xch	a,r7
   0166 C4                 4460 	swap	a
   0167 03                 4461 	rr	a
   0168 CF                 4462 	xch	a,r7
   0169 6F                 4463 	xrl	a,r7
   016A CF                 4464 	xch	a,r7
   016B 54 F8              4465 	anl	a,#0xf8
   016D CF                 4466 	xch	a,r7
   016E 6F                 4467 	xrl	a,r7
   016F F8                 4468 	mov	r0,a
   0170 74 07              4469 	mov	a,#0x07
   0172 C3                 4470 	clr	c
   0173 9A                 4471 	subb	a,r2
   0174 FA                 4472 	mov	r2,a
   0175 E4                 4473 	clr	a
   0176 9B                 4474 	subb	a,r3
   0177 FB                 4475 	mov	r3,a
   0178 EA                 4476 	mov	a,r2
   0179 2F                 4477 	add	a,r7
   017A F5*0E              4478 	mov	_montModExp_t_1_1,a
   017C EB                 4479 	mov	a,r3
   017D 38                 4480 	addc	a,r0
   017E F5*0F              4481 	mov	(_montModExp_t_1_1 + 1),a
                           4482 ;	main.c:172: goto exitLoop;
   0180 80 08              4483 	sjmp	00105$
   0182                    4484 00112$:
                           4485 ;	main.c:169: for (j = 0; j < 8; j++) {
   0182 0E                 4486 	inc	r6
   0183 80 95              4487 	sjmp	00110$
   0185                    4488 00116$:
                           4489 ;	main.c:167: for (i = 0; i < SIZE; i++) {
   0185 05*0D              4490 	inc	_montModExp_i_1_1
   0187 02s00rEE           4491 	ljmp	00114$
                           4492 ;	main.c:178: exitLoop:
   018A                    4493 00105$:
                           4494 ;	main.c:181: _writeResult(rmodm);
   018A 85*0A 82           4495 	mov	dpl,_montModExp_PARM_5
   018D 12s03r65           4496 	lcall	__writeResult
                           4497 ;	main.c:182: if (((e[t/8] >> t%8)) & 1)
   0190 AA*0E              4498 	mov	r2,_montModExp_t_1_1
   0192 E5*0F              4499 	mov	a,(_montModExp_t_1_1 + 1)
   0194 C4                 4500 	swap	a
   0195 23                 4501 	rl	a
   0196 CA                 4502 	xch	a,r2
   0197 C4                 4503 	swap	a
   0198 23                 4504 	rl	a
   0199 54 1F              4505 	anl	a,#0x1f
   019B 6A                 4506 	xrl	a,r2
   019C CA                 4507 	xch	a,r2
   019D 54 1F              4508 	anl	a,#0x1f
   019F CA                 4509 	xch	a,r2
   01A0 6A                 4510 	xrl	a,r2
   01A1 CA                 4511 	xch	a,r2
   01A2 FB                 4512 	mov	r3,a
   01A3 EA                 4513 	mov	a,r2
   01A4 25*06              4514 	add	a,_montModExp_PARM_3
   01A6 FA                 4515 	mov	r2,a
   01A7 EB                 4516 	mov	a,r3
   01A8 35*07              4517 	addc	a,(_montModExp_PARM_3 + 1)
   01AA FB                 4518 	mov	r3,a
   01AB AC*08              4519 	mov	r4,(_montModExp_PARM_3 + 2)
   01AD 8A 82              4520 	mov	dpl,r2
   01AF 8B 83              4521 	mov	dph,r3
   01B1 8C F0              4522 	mov	b,r4
   01B3 12s00r00           4523 	lcall	__gptrget
   01B6 FA                 4524 	mov	r2,a
   01B7 74 07              4525 	mov	a,#0x07
   01B9 55*0E              4526 	anl	a,_montModExp_t_1_1
   01BB FB                 4527 	mov	r3,a
   01BC 7C 00              4528 	mov	r4,#0x00
   01BE 8B F0              4529 	mov	b,r3
   01C0 05 F0              4530 	inc	b
   01C2 EA                 4531 	mov	a,r2
   01C3 80 02              4532 	sjmp	00143$
   01C5                    4533 00142$:
   01C5 C3                 4534 	clr	c
   01C6 13                 4535 	rrc	a
   01C7                    4536 00143$:
   01C7 D5 F0 FB           4537 	djnz	b,00142$
   01CA 30 E0 0B           4538 	jnb	acc.0,00133$
                           4539 ;	main.c:184: montMultiply_Single(r, 0x01, false);
   01CD 75*02 01           4540 	mov	_montMultiply_Single_PARM_2,#0x01
   01D0 C2*02              4541 	clr	_montMultiply_Single_PARM_3
   01D2 85*0C 82           4542 	mov	dpl,_montModExp_r_1_1
   01D5 12s00r79           4543 	lcall	_montMultiply_Single
                           4544 ;	main.c:186: for (k = 1; k <= t; k++) {
   01D8                    4545 00133$:
   01D8 7A 01              4546 	mov	r2,#0x01
   01DA 7B 00              4547 	mov	r3,#0x00
   01DC                    4548 00118$:
   01DC C3                 4549 	clr	c
   01DD E5*0E              4550 	mov	a,_montModExp_t_1_1
   01DF 9A                 4551 	subb	a,r2
   01E0 E5*0F              4552 	mov	a,(_montModExp_t_1_1 + 1)
   01E2 9B                 4553 	subb	a,r3
   01E3 40 6B              4554 	jc	00121$
                           4555 ;	main.c:187: montMultiply_Result(r, false);
   01E5 C2*04              4556 	clr	_montMultiply_Result_PARM_2
   01E7 85*0C 82           4557 	mov	dpl,_montModExp_r_1_1
   01EA C0 02              4558 	push	ar2
   01EC C0 03              4559 	push	ar3
   01EE 12s00rB2           4560 	lcall	_montMultiply_Result
   01F1 D0 03              4561 	pop	ar3
   01F3 D0 02              4562 	pop	ar2
                           4563 ;	main.c:188: if (((e[(t-k)/8] >> (t-k)%8)) & 1)
   01F5 E5*0E              4564 	mov	a,_montModExp_t_1_1
   01F7 C3                 4565 	clr	c
   01F8 9A                 4566 	subb	a,r2
   01F9 FC                 4567 	mov	r4,a
   01FA E5*0F              4568 	mov	a,(_montModExp_t_1_1 + 1)
   01FC 9B                 4569 	subb	a,r3
   01FD 8C 06              4570 	mov	ar6,r4
   01FF C4                 4571 	swap	a
   0200 23                 4572 	rl	a
   0201 CE                 4573 	xch	a,r6
   0202 C4                 4574 	swap	a
   0203 23                 4575 	rl	a
   0204 54 1F              4576 	anl	a,#0x1f
   0206 6E                 4577 	xrl	a,r6
   0207 CE                 4578 	xch	a,r6
   0208 54 1F              4579 	anl	a,#0x1f
   020A CE                 4580 	xch	a,r6
   020B 6E                 4581 	xrl	a,r6
   020C CE                 4582 	xch	a,r6
   020D FF                 4583 	mov	r7,a
   020E EE                 4584 	mov	a,r6
   020F 25*06              4585 	add	a,_montModExp_PARM_3
   0211 FE                 4586 	mov	r6,a
   0212 EF                 4587 	mov	a,r7
   0213 35*07              4588 	addc	a,(_montModExp_PARM_3 + 1)
   0215 FF                 4589 	mov	r7,a
   0216 A8*08              4590 	mov	r0,(_montModExp_PARM_3 + 2)
   0218 8E 82              4591 	mov	dpl,r6
   021A 8F 83              4592 	mov	dph,r7
   021C 88 F0              4593 	mov	b,r0
   021E 12s00r00           4594 	lcall	__gptrget
   0221 FE                 4595 	mov	r6,a
   0222 53 04 07           4596 	anl	ar4,#0x07
   0225 7D 00              4597 	mov	r5,#0x00
   0227 8C F0              4598 	mov	b,r4
   0229 05 F0              4599 	inc	b
   022B EE                 4600 	mov	a,r6
   022C 80 02              4601 	sjmp	00147$
   022E                    4602 00146$:
   022E C3                 4603 	clr	c
   022F 13                 4604 	rrc	a
   0230                    4605 00147$:
   0230 D5 F0 FB           4606 	djnz	b,00146$
   0233 30 E0 13           4607 	jnb	acc.0,00120$
                           4608 ;	main.c:190: montMultiply_Single(r, 0x01, false);
   0236 75*02 01           4609 	mov	_montMultiply_Single_PARM_2,#0x01
   0239 C2*02              4610 	clr	_montMultiply_Single_PARM_3
   023B 85*0C 82           4611 	mov	dpl,_montModExp_r_1_1
   023E C0 02              4612 	push	ar2
   0240 C0 03              4613 	push	ar3
   0242 12s00r79           4614 	lcall	_montMultiply_Single
   0245 D0 03              4615 	pop	ar3
   0247 D0 02              4616 	pop	ar2
   0249                    4617 00120$:
                           4618 ;	main.c:186: for (k = 1; k <= t; k++) {
   0249 0A                 4619 	inc	r2
   024A BA 00 8F           4620 	cjne	r2,#0x00,00118$
   024D 0B                 4621 	inc	r3
   024E 80 8C              4622 	sjmp	00118$
   0250                    4623 00121$:
                           4624 ;	main.c:194: montMultiply_Single(r, 0x00, true);
   0250 75*02 00           4625 	mov	_montMultiply_Single_PARM_2,#0x00
   0253 D2*02              4626 	setb	_montMultiply_Single_PARM_3
   0255 85*0C 82           4627 	mov	dpl,_montModExp_r_1_1
   0258 02s00r79           4628 	ljmp	_montMultiply_Single
                           4629 ;------------------------------------------------------------
                           4630 ;Allocation info for local variables in function 'crtModExp'
                           4631 ;------------------------------------------------------------
                           4632 ;x                         Allocated with name '_crtModExp_PARM_2'
                           4633 ;eP                        Allocated with name '_crtModExp_PARM_3'
                           4634 ;eQ                        Allocated with name '_crtModExp_PARM_4'
                           4635 ;p                         Allocated with name '_crtModExp_PARM_5'
                           4636 ;rmodp                     Allocated with name '_crtModExp_PARM_6'
                           4637 ;r2modp                    Allocated with name '_crtModExp_PARM_7'
                           4638 ;q                         Allocated with name '_crtModExp_PARM_8'
                           4639 ;rmodq                     Allocated with name '_crtModExp_PARM_9'
                           4640 ;r2modq                    Allocated with name '_crtModExp_PARM_10'
