                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Wed Jul 10 16:20:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0379 23                 4763 	rl	a
   037A C8                 4764 	xch	a,r0
   037B C4                 4765 	swap	a
   037C 23                 4766 	rl	a
   037D 54 1F              4767 	anl	a,#0x1f
   037F 68                 4768 	xrl	a,r0
   0380 C8                 4769 	xch	a,r0
   0381 54 1F              4770 	anl	a,#0x1f
   0383 C8                 4771 	xch	a,r0
   0384 68                 4772 	xrl	a,r0
   0385 C8                 4773 	xch	a,r0
   0386 F9                 4774 	mov	r1,a
   0387 E8                 4775 	mov	a,r0
   0388 25*1B              4776 	add	a,_montModExp_PARM_2
   038A F8                 4777 	mov	r0,a
   038B E9                 4778 	mov	a,r1
   038C 35*1C              4779 	addc	a,(_montModExp_PARM_2 + 1)
   038E F9                 4780 	mov	r1,a
   038F AA*1D              4781 	mov	r2,(_montModExp_PARM_2 + 2)
   0391 88 82              4782 	mov	dpl,r0
   0393 89 83              4783 	mov	dph,r1
   0395 8A F0              4784 	mov	b,r2
   0397 12s00r00           4785 	lcall	__gptrget
   039A F8                 4786 	mov	r0,a
   039B 53 06 07           4787 	anl	ar6,#0x07
   039E 7F 00              4788 	mov	r7,#0x00
   03A0 8E F0              4789 	mov	b,r6
   03A2 05 F0              4790 	inc	b
   03A4 E8                 4791 	mov	a,r0
   03A5 80 02              4792 	sjmp	00178$
   03A7                    4793 00177$:
   03A7 C3                 4794 	clr	c
   03A8 13                 4795 	rrc	a
   03A9                    4796 00178$:
   03A9 D5 F0 FB           4797 	djnz	b,00177$
   03AC 13                 4798 	rrc	a
   03AD 92*04              4799 	mov	_montMultiply_Result_PARM_2,c
   03AF 90 30 00           4800 	mov	dptr,#_sR
   03B2 75 F0 00           4801 	mov	b,#0x00
   03B5 C0 04              4802 	push	ar4
   03B7 C0 05              4803 	push	ar5
   03B9 12s02r2A           4804 	lcall	_montMultiply_Result
   03BC D0 05              4805 	pop	ar5
   03BE D0 04              4806 	pop	ar4
   03C0                    4807 00102$:
                           4808 ;	main.c:239: if (((e[(t-k)/8] >> (t-k)%8)) & 1) {
   03C0 E5*24              4809 	mov	a,_montModExp_t_1_1
   03C2 C3                 4810 	clr	c
   03C3 9C                 4811 	subb	a,r4
   03C4 FA                 4812 	mov	r2,a
   03C5 E5*25              4813 	mov	a,(_montModExp_t_1_1 + 1)
   03C7 9D                 4814 	subb	a,r5
   03C8 8A 06              4815 	mov	ar6,r2
   03CA C4                 4816 	swap	a
   03CB 23                 4817 	rl	a
   03CC CE                 4818 	xch	a,r6
   03CD C4                 4819 	swap	a
   03CE 23                 4820 	rl	a
   03CF 54 1F              4821 	anl	a,#0x1f
   03D1 6E                 4822 	xrl	a,r6
   03D2 CE                 4823 	xch	a,r6
   03D3 54 1F              4824 	anl	a,#0x1f
   03D5 CE                 4825 	xch	a,r6
   03D6 6E                 4826 	xrl	a,r6
   03D7 CE                 4827 	xch	a,r6
   03D8 FF                 4828 	mov	r7,a
   03D9 EE                 4829 	mov	a,r6
   03DA 25*1B              4830 	add	a,_montModExp_PARM_2
   03DC FE                 4831 	mov	r6,a
   03DD EF                 4832 	mov	a,r7
   03DE 35*1C              4833 	addc	a,(_montModExp_PARM_2 + 1)
   03E0 FF                 4834 	mov	r7,a
   03E1 A8*1D              4835 	mov	r0,(_montModExp_PARM_2 + 2)
   03E3 8E 82              4836 	mov	dpl,r6
   03E5 8F 83              4837 	mov	dph,r7
   03E7 88 F0              4838 	mov	b,r0
   03E9 12s00r00           4839 	lcall	__gptrget
   03EC FE                 4840 	mov	r6,a
   03ED 53 02 07           4841 	anl	ar2,#0x07
   03F0 7B 00              4842 	mov	r3,#0x00
   03F2 8A F0              4843 	mov	b,r2
   03F4 05 F0              4844 	inc	b
   03F6 EE                 4845 	mov	a,r6
   03F7 80 02              4846 	sjmp	00180$
   03F9                    4847 00179$:
   03F9 C3                 4848 	clr	c
   03FA 13                 4849 	rrc	a
   03FB                    4850 00180$:
   03FB D5 F0 FB           4851 	djnz	b,00179$
   03FE 30 E0 28           4852 	jnb	acc.0,00131$
                           4853 ;	main.c:241: for (i = 0; i < SIZE; i++)
   0401 7A 00              4854 	mov	r2,#0x00
   0403                    4855 00125$:
   0403 BA 80 00           4856 	cjne	r2,#0x80,00182$
   0406                    4857 00182$:
   0406 50 13              4858 	jnc	00128$
                           4859 ;	main.c:242: sA[i] = xTilde[i];
   0408 8A 03              4860 	mov	ar3,r2
   040A 7E 20              4861 	mov	r6,#(_sA >> 8)
   040C 8A 82              4862 	mov	dpl,r2
   040E 75 83 11           4863 	mov	dph,#(_montModExp_xTilde_1_1 >> 8)
   0411 E0                 4864 	movx	a,@dptr
   0412 FF                 4865 	mov	r7,a
   0413 8B 82              4866 	mov	dpl,r3
   0415 8E 83              4867 	mov	dph,r6
   0417 F0                 4868 	movx	@dptr,a
                           4869 ;	main.c:241: for (i = 0; i < SIZE; i++)
   0418 0A                 4870 	inc	r2
   0419 80 E8              4871 	sjmp	00125$
   041B                    4872 00128$:
                           4873 ;	main.c:244: _mul1_writeSingle();
   041B C0 04              4874 	push	ar4
   041D C0 05              4875 	push	ar5
   041F 12s06r68           4876 	lcall	__mul1_writeSingle
                           4877 ;	main.c:245: _mul1_montgomery();
   0422 12s06rA2           4878 	lcall	__mul1_montgomery
   0425 D0 05              4879 	pop	ar5
   0427 D0 04              4880 	pop	ar4
   0429                    4881 00131$:
                           4882 ;	main.c:235: for (k = 0; k <= t; k++) {
   0429 0C                 4883 	inc	r4
   042A BC 00 01           4884 	cjne	r4,#0x00,00184$
   042D 0D                 4885 	inc	r5
   042E                    4886 00184$:
   042E 02s03r5E           4887 	ljmp	00129$
   0431                    4888 00132$:
                           4889 ;	main.c:250: for (i = 0; i < SIZE; i++)
   0431 7A 00              4890 	mov	r2,#0x00
   0433                    4891 00133$:
   0433 BA 80 00           4892 	cjne	r2,#0x80,00185$
   0436                    4893 00185$:
   0436 50 13              4894 	jnc	00136$
                           4895 ;	main.c:251: sA[i] = one[i];
   0438 8A 03              4896 	mov	ar3,r2
   043A 7C 20              4897 	mov	r4,#(_sA >> 8)
   043C 8A 82              4898 	mov	dpl,r2
   043E 75 83 10           4899 	mov	dph,#(_montModExp_one_1_1 >> 8)
   0441 E0                 4900 	movx	a,@dptr
   0442 FD                 4901 	mov	r5,a
   0443 8B 82              4902 	mov	dpl,r3
   0445 8C 83              4903 	mov	dph,r4
   0447 F0                 4904 	movx	@dptr,a
                           4905 ;	main.c:250: for (i = 0; i < SIZE; i++)
   0448 0A                 4906 	inc	r2
   0449 80 E8              4907 	sjmp	00133$
   044B                    4908 00136$:
                           4909 ;	main.c:253: _mul1_writeSingle();
   044B 12s06r68           4910 	lcall	__mul1_writeSingle
                           4911 ;	main.c:254: _mul1_montgomery();
   044E 12s06rA2           4912 	lcall	__mul1_montgomery
                           4913 ;	main.c:255: _mul1_readResult();
   0451 02s06r80           4914 	ljmp	__mul1_readResult
                           4915 ;------------------------------------------------------------
                           4916 ;Allocation info for local variables in function 'crtModExp'
                           4917 ;------------------------------------------------------------
                           4918 ;eP                        Allocated with name '_crtModExp_PARM_2'
                           4919 ;eQ                        Allocated with name '_crtModExp_PARM_3'
                           4920 ;x                         Allocated to registers r2 r3 r4 
                           4921 ;i                         Allocated to registers r5 
                           4922 ;resultOne                 Allocated with name '_crtModExp_resultOne_1_1'
                           4923 ;resultTwo                 Allocated with name '_crtModExp_resultTwo_1_1'
                           4924 ;resultDifference          Allocated with name '_crtModExp_resultDifference_1_1'
                           4925 ;u                         Allocated with name '_crtModExp_u_1_1'
                           4926 ;------------------------------------------------------------
                           4927 ;	main.c:258: void crtModExp(unsigned char *x, unsigned char *eP, unsigned char *eQ) {
                           4928 ;	-----------------------------------------
                           4929 ;	 function crtModExp
                           4930 ;	-----------------------------------------
   0454                    4931 _crtModExp:
   0454 AA 82              4932 	mov	r2,dpl
   0456 AB 83              4933 	mov	r3,dph
   0458 AC F0              4934 	mov	r4,b
                           4935 ;	main.c:267: montModExp(x, eP, p);
   045A 75*1Er00           4936 	mov	_montModExp_PARM_3,#_p
   045D 75*1Fs43           4937 	mov	(_montModExp_PARM_3 + 1),#(_p >> 8)
   0460 75*20 00           4938 	mov	(_montModExp_PARM_3 + 2),#0x00
   0463 85*26*1B           4939 	mov	_montModExp_PARM_2,_crtModExp_PARM_2
   0466 85*27*1C           4940 	mov	(_montModExp_PARM_2 + 1),(_crtModExp_PARM_2 + 1)
   0469 85*28*1D           4941 	mov	(_montModExp_PARM_2 + 2),(_crtModExp_PARM_2 + 2)
   046C 8A 82              4942 	mov	dpl,r2
   046E 8B 83              4943 	mov	dph,r3
   0470 8C F0              4944 	mov	b,r4
   0472 C0 02              4945 	push	ar2
   0474 C0 03              4946 	push	ar3
   0476 C0 04              4947 	push	ar4
   0478 12s02r84           4948 	lcall	_montModExp
   047B D0 04              4949 	pop	ar4
   047D D0 03              4950 	pop	ar3
   047F D0 02              4951 	pop	ar2
                           4952 ;	main.c:268: for (i = 0; i < SIZE; i++)
   0481 7D 00              4953 	mov	r5,#0x00
   0483                    4954 00101$:
   0483 BD 80 00           4955 	cjne	r5,#0x80,00124$
   0486                    4956 00124$:
   0486 50 13              4957 	jnc	00104$
                           4958 ;	main.c:269: resultOne[i] = sR[i];
   0488 8D 06              4959 	mov	ar6,r5
   048A 7F 10              4960 	mov	r7,#(_crtModExp_resultOne_1_1 >> 8)
   048C 8D 82              4961 	mov	dpl,r5
   048E 75 83 30           4962 	mov	dph,#(_sR >> 8)
   0491 E0                 4963 	movx	a,@dptr
   0492 F8                 4964 	mov	r0,a
   0493 8E 82              4965 	mov	dpl,r6
   0495 8F 83              4966 	mov	dph,r7
   0497 F0                 4967 	movx	@dptr,a
                           4968 ;	main.c:268: for (i = 0; i < SIZE; i++)
   0498 0D                 4969 	inc	r5
   0499 80 E8              4970 	sjmp	00101$
   049B                    4971 00104$:
                           4972 ;	main.c:270: _displayResult();
   049B C0 02              4973 	push	ar2
   049D C0 03              4974 	push	ar3
   049F C0 04              4975 	push	ar4
   04A1 12s06r3F           4976 	lcall	__displayResult
   04A4 D0 04              4977 	pop	ar4
   04A6 D0 03              4978 	pop	ar3
   04A8 D0 02              4979 	pop	ar2
                           4980 ;	main.c:271: montModExp(x, eQ, q);
   04AA 75*1Er00           4981 	mov	_montModExp_PARM_3,#_q
   04AD 75*1Fs44           4982 	mov	(_montModExp_PARM_3 + 1),#(_q >> 8)
   04B0 75*20 00           4983 	mov	(_montModExp_PARM_3 + 2),#0x00
   04B3 85*29*1B           4984 	mov	_montModExp_PARM_2,_crtModExp_PARM_3
   04B6 85*2A*1C           4985 	mov	(_montModExp_PARM_2 + 1),(_crtModExp_PARM_3 + 1)
   04B9 85*2B*1D           4986 	mov	(_montModExp_PARM_2 + 2),(_crtModExp_PARM_3 + 2)
   04BC 8A 82              4987 	mov	dpl,r2
   04BE 8B 83              4988 	mov	dph,r3
   04C0 8C F0              4989 	mov	b,r4
   04C2 12s02r84           4990 	lcall	_montModExp
                           4991 ;	main.c:272: for (i = 0; i < SIZE; i++)
   04C5 7A 00              4992 	mov	r2,#0x00
   04C7                    4993 00105$:
   04C7 BA 80 00           4994 	cjne	r2,#0x80,00126$
   04CA                    4995 00126$:
   04CA 50 13              4996 	jnc	00108$
                           4997 ;	main.c:273: resultTwo[i] = sR[i];
   04CC 8A 03              4998 	mov	ar3,r2
   04CE 7C 11              4999 	mov	r4,#(_crtModExp_resultTwo_1_1 >> 8)
   04D0 8A 82              5000 	mov	dpl,r2
   04D2 75 83 30           5001 	mov	dph,#(_sR >> 8)
   04D5 E0                 5002 	movx	a,@dptr
   04D6 FD                 5003 	mov	r5,a
   04D7 8B 82              5004 	mov	dpl,r3
   04D9 8C 83              5005 	mov	dph,r4
   04DB F0                 5006 	movx	@dptr,a
                           5007 ;	main.c:272: for (i = 0; i < SIZE; i++)
   04DC 0A                 5008 	inc	r2
   04DD 80 E8              5009 	sjmp	00105$
   04DF                    5010 00108$:
                           5011 ;	main.c:274: _displayResult();
   04DF 12s06r3F           5012 	lcall	__displayResult
                           5013 ;	main.c:277: mpSubtract_Single(resultDifference, resultOne, true);
   04E2 75*06 00           5014 	mov	_mpSubtract_Single_PARM_2,#_crtModExp_resultOne_1_1
   04E5 75*07 10           5015 	mov	(_mpSubtract_Single_PARM_2 + 1),#(_crtModExp_resultOne_1_1 >> 8)
   04E8 75*08 00           5016 	mov	(_mpSubtract_Single_PARM_2 + 2),#0x00
   04EB D2*01              5017 	setb	_mpSubtract_Single_PARM_3
   04ED 90 12 00           5018 	mov	dptr,#_crtModExp_resultDifference_1_1
   04F0 75 F0 00           5019 	mov	b,#0x00
   04F3 12s00rAF           5020 	lcall	_mpSubtract_Single
                           5021 ;	main.c:281: montMultiply_Both(u, resultTwo, garnerConstant, false);
